# Starting compiling UnityEngine.TestRunner.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-71e356017fb014eb195f70e42dd68e08
# Starting compiling UnityEngine.UI.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-526d1f2aa33224d4f85cbd9f9dcc7ce5
# Starting compiling UnityEditor.TestRunner.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a8d0c26214b84790b4726c404c704fb
# Starting compiling UnityEditor.UI.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5bb2163873b264621bb300004a1c601c
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c27d84cf705014ce2b2d80329bb5a299
# Starting compiling Unity.VSCode.Editor.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f3e8d7a4847e746669d58f29f81939d5
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9598bfc6208a54016bbe6f2d477c2565
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9c1dbceebdec4ae09c7a66644d5f945
# Starting compiling PsdPlugin.dll
/Users/game1-24/Desktop/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8360e7f4d70e74c59a2dbe5f0b469265
# Starting compiling Unity.VisualStudio.Editor.dll
